4	0.2	32	1	0	3	1	16	2.93125	0.128917	5.52153	0.119089	0	0
2	0.2	32	1	0	4	32	32	1.12928	0.021021	0.0625224	4.64171e-05	0	0
2	0.2	32	1	0	4	32	16	0.829861	0.0542231	0.125	0	0	0
2	0.2	32	1	0	4	16	32	0.903125	0.0654742	0.113889	0.00612905	0	0
2	0.2	32	1	0	4	16	16	0.836111	0.0487874	0.125	0	0	0
2	0.2	32	1	0	4	1	32	0.809722	0.0262637	2.28681	0.0210234	0	0
2	0.2	32	1	0	4	1	16	0.923611	0.0625799	2.43611	0.0418564	0	0
3	0.2	32	1	0	4	32	32	0.803819	0.0206293	0.09375	0	0	0
3	0.2	32	1	0	4	32	16	0.69375	0.0462349	0.1875	0	0	0
3	0.2	32	1	0	4	16	32	0.863183	0.0289435	0.113318	0.00467284	0	0
3	0.2	32	1	0	4	16	16	0.711806	0.0700721	0.1875	0	0	0
3	0.2	32	1	0	4	1	32	1.66319	0.0743948	3.58993	0.0574782	0	0
3	0.2	32	1	0	4	1	16	1.72361	0.112032	3.75764	0.0926919	0	0
4	0.2	32	1	0	4	32	32	0.636806	0.0321088	0.125	0	0	0
4	0.2	32	1	0	4	32	16	0.636111	0.0512273	0.25	0	0	0
4	0.2	32	1	0	4	16	32	0.861111	0.0423071	0.129167	0.00319448	0	0
4	0.2	32	1	0	4	16	16	0.668056	0.0444275	0.25	0	0	0
4	0.2	32	1	0	4	1	32	2.46771	0.0934269	4.92014	0.0693241	0	0
4	0.2	32	1	0	4	1	16	2.5	0.103834	4.95694	0.139226	0	0
2	0.2	32	1	0	5	32	32	0.75625	0.0263129	0.0625	0	0	0
2	0.2	32	1	0	5	32	16	0.848611	0.0494827	0.125	0	0	0
2	0.2	32	1	0	5	16	32	0.68722	0.0489465	0.12435	0.00144852	0	0
2	0.2	32	1	0	5	16	16	0.9	0.0601629	0.126389	0.00287786	0	0
2	0.2	32	1	0	5	1	32	0.703069	0.0438897	2.1608	0.0274914	0	0
2	0.2	32	1	0	5	1	16	0.746528	0.0677543	2.19792	0.033504	0	0
3	0.2	32	1	0	5	32	32	1.14306	0.0399083	0.09375	0	0	0
3	0.2	32	1	0	5	32	16	1.2125	0.0522705	0.1875	0	0	0
3	0.2	32	1	0	5	16	32	1.46944	0.0796177	0.184028	0.00601948	0	0
3	0.2	32	1	0	5	16	16	1.23819	0.0536555	0.1875	0	0	0
3	0.2	32	1	0	5	1	32	1.45243	0.0641051	3.33715	0.0554449	0	0
3	0.2	32	1	0	5	1	16	1.52986	0.0858428	3.48472	0.0588606	0	0
4	0.2	32	1	0	5	32	32	1.34965	0.0294303	0.125	0	0	0
4	0.2	32	1	0	5	32	16	1.39514	0.0365726	0.25	0	0	0
4	0.2	32	1	0	5	16	32	2.18854	0.0903303	0.243403	0.00962195	0	0
4	0.2	32	1	0	5	16	16	1.46806	0.0257519	0.25	0	0	0
4	0.2	32	1	0	5	1	32	2.1959	0.0696424	4.56951	0.0742411	0	0
4	0.2	32	1	0	5	1	16	2.52986	0.121567	4.92778	0.129409	0	0

Finished successfully
